MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,19,5,'AS',464,'SEA','LAX',1833,8,954,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',465,'LAX','SEA',NaN,NaN,954,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',466,'SEA','LAX',623,-7,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',467,'LAX','SEA',1535,-5,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',469,'LAX','SEA',1957,2,954,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',472,'SEA','LAX',1443,-2,954,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',474,'SEA','LAX',1309,9,954,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',475,'LAX','SEA',1014,-1,954,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',476,'SEA','SAN',1707,-3,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',477,'LAX','SEA',554,-6,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',479,'LAX','SEA',1858,168,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',482,'SEA','LAX',821,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',486,'SEA','SAN',1426,1,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',487,'SAN','SEA',1436,-9,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',488,'SEA','SAN',2115,-5,1050,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',489,'SAN','SEA',1243,158,1050,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',490,'SEA','SAN',1055,-5,1050,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',493,'SAN','SEA',759,-1,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',495,'SAN','SEA',2048,-7,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',496,'SEA','SAN',1948,-7,1050,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',499,'SAN','SEA',621,-9,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',500,'SEA','SNA',1227,7,978,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',501,'SNA','SEA',943,-12,978,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',502,'SEA','SNA',858,-7,978,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',505,'SNA','SEA',1948,-7,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',506,'SEA','SNA',737,-3,978,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',507,'SNA','SEA',1549,-1,978,'onTime','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',509,'SNA','SEA',1108,-12,978,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',512,'SEA','SNA',1403,-2,978,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',513,'SNA','SEA',1225,-15,978,'departed_early_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',514,'SEA','SNA',1624,-1,978,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',515,'SNA','SEA',1734,-6,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',516,'SEA','SNA',559,-1,978,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',518,'SEA','SNA',1942,-3,978,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',519,'SNA','SEA',647,-18,978,'departed_early_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',520,'SEA','BUR',1440,0,937,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',522,'SEA','BUR',738,-2,937,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',523,'BUR','SEA',1056,-4,937,'onTime','CA','USA',34.20061917,-118.3584969
6,19,5,'AS',524,'SEA','BUR',1927,-3,937,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',528,'SEA','PSP',1154,-1,987,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',529,'BUR','SEA',1758,-2,937,'onTime','CA','USA',34.20061917,-118.3584969
6,19,5,'AS',530,'SEA','ONT',704,4,956,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',531,'BUR','SEA',700,0,937,'onTime','CA','USA',34.20061917,-118.3584969
6,19,5,'AS',534,'SEA','ONT',2022,-3,956,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',537,'ONT','SEA',1015,-10,956,'departed_early_10','CA','USA',34.056,-117.6011944
6,19,5,'AS',540,'PDX','SNA',632,-8,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',543,'LAX','PDX',1829,-6,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',544,'PDX','LAX',1552,187,834,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,19,5,'AS',545,'ONT','SEA',554,-11,956,'departed_early_10','CA','USA',34.056,-117.6011944
6,19,5,'AS',547,'LAX','PDX',1500,5,834,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',552,'PDX','SAN',1955,-5,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',553,'PSP','SEA',1516,-4,987,'onTime','CA','USA',33.82921556,-116.5062531
6,19,5,'AS',554,'PDX','LAX',1712,-3,834,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',557,'LAX','PDX',1243,-2,834,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',558,'PDX','LAX',635,-5,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',559,'LAX','PDX',1636,-4,834,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',562,'PDX','LAX',1826,-4,834,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',563,'LAX','PDX',827,-3,834,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',564,'PDX','LAX',905,-5,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',566,'PDX','LAX',2006,-4,834,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',567,'LAX','PDX',2157,42,834,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',569,'LAX','PDX',628,-7,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',571,'SAN','PDX',1511,-9,933,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',572,'PDX','SAN',1200,-5,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',573,'SAN','PDX',621,-9,933,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',574,'PDX','LAX',2121,-9,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',575,'LAX','PDX',1051,-4,834,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',578,'PDX','LAX',1432,-3,834,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',580,'PDX','SNA',1129,-6,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',583,'SNA','PDX',1444,-6,859,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',584,'PDX','SNA',1534,4,859,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',585,'SNA','PDX',1830,-15,859,'departed_early_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',587,'SNA','PDX',922,-13,859,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,19,5,'AS',596,'SEA','LAS',959,4,867,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',600,'SEA','LAS',826,-9,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',601,'LAS','SEA',2154,-16,867,'departed_early_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',602,'SEA','LAS',609,-1,867,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',603,'LAS','SEA',1141,-9,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',604,'SEA','LAS',1643,-2,867,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',605,'LAS','SEA',1314,-6,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',606,'SEA','AUS',2324,-1,1770,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',608,'SEA','LAS',2234,59,867,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',610,'SEA','LAS',1355,0,867,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',611,'LAS','SEA',1951,-4,867,'onTime','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',612,'SEA','LAS',656,-4,867,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',615,'LAS','SEA',652,-8,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',616,'SEA','LAS',1852,-3,867,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',617,'LAS','SEA',911,-9,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',619,'LAS','SEA',1045,-10,867,'departed_early_10','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',620,'PDX','LAS',1711,-4,763,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',621,'LAS','PDX',2002,-13,763,'departed_early_10','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',622,'SEA','PHX',1954,-1,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',623,'LAS','SEA',1708,-7,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',624,'PDX','LAS',2113,8,763,'departed_late_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',625,'PHX','SEA',1054,-6,1107,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,19,5,'AS',626,'PDX','LAS',754,-6,763,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',627,'LAS','PDX',1005,-15,763,'departed_early_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',629,'LAS','PDX',640,-10,763,'departed_early_10','NV','USA',36.08036111,-115.1523333
6,19,5,'AS',630,'PDX','DFW',2348,-7,1616,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',631,'PHX','SEA',556,-4,1107,'onTime','AZ','USA',33.43416667,-112.0080556
6,19,5,'AS',633,'PHX','SEA',1452,-8,1107,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,19,5,'AS',634,'SEA','PHX',706,-4,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',635,'DFW','PDX',757,-3,1616,'onTime','TX','USA',32.89595056,-97.0372
6,19,5,'AS',637,'PHX','SEA',736,-9,1107,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,19,5,'AS',639,'PHX','SEA',1811,-4,1107,'onTime','AZ','USA',33.43416667,-112.0080556
6,19,5,'AS',641,'TUS','SEA',1344,-11,1216,'departed_early_10','AZ','USA',32.11608333,-110.9410278
6,19,5,'AS',644,'PDX','PHX',952,-8,1009,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',646,'SEA','PHX',1426,11,1107,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',648,'SEA','TUS',947,-3,1216,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',652,'PDX','DFW',1055,0,1616,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',653,'DFW','SEA',1329,-6,1660,'departed_early_5','TX','USA',32.89595056,-97.0372
6,19,5,'AS',654,'SEA','PHX',2121,6,1107,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',655,'DFW','PDX',1735,-5,1616,'departed_early_5','TX','USA',32.89595056,-97.0372
6,19,5,'AS',656,'SEA','PHX',1108,-2,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',657,'SAT','SEA',1937,77,1774,'departed_late_greaterThan_15','TX','USA',29.53369444,-98.46977778
6,19,5,'AS',658,'SEA','DFW',652,2,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',659,'PHX','PDX',1333,-7,1009,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,19,5,'AS',660,'SEA','DFW',2350,0,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',662,'SEA','DFW',1303,8,1660,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',665,'DFW','SEA',906,6,1660,'departed_late_5','TX','USA',32.89595056,-97.0372
6,19,5,'AS',667,'DFW','SEA',1945,-5,1660,'departed_early_5','TX','USA',32.89595056,-97.0372
6,19,5,'AS',669,'DEN','SEA',551,-9,1024,'departed_early_5','CO','USA',39.85840806,-104.6670019
6,19,5,'AS',670,'SEA','AUS',1216,21,1770,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',671,'AUS','SEA',1849,-6,1770,'departed_early_5','TX','USA',30.19453278,-97.66987194
6,19,5,'AS',672,'SEA','DEN',1051,-9,1024,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',673,'DEN','SEA',1951,61,1024,'departed_late_greaterThan_15','CO','USA',39.85840806,-104.6670019
6,19,5,'AS',674,'SEA','DEN',631,-4,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',676,'SEA','DEN',827,-3,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',677,'DEN','SEA',1539,-6,1024,'departed_early_5','CO','USA',39.85840806,-104.6670019
6,19,5,'AS',678,'SEA','DEN',1923,-2,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',679,'DEN','SEA',1056,-14,1024,'departed_early_10','CO','USA',39.85840806,-104.6670019
6,19,5,'AS',680,'SEA','DEN',2226,116,1024,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',682,'SEA','DEN',1557,117,1024,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',683,'DEN','SEA',757,-3,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,19,5,'AS',684,'SEA','GEG',1237,7,224,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',685,'DEN','SEA',1300,-10,1024,'departed_early_10','CO','USA',39.85840806,-104.6670019
6,19,5,'AS',686,'PDX','ORD',1025,-5,1739,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',687,'ORD','PDX',1724,-6,1739,'departed_early_5','IL','USA',41.979595,-87.90446417
6,19,5,'AS',689,'GEG','SEA',945,-5,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,19,5,'AS',690,'SEA','GEG',756,-4,224,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',691,'GEG','SEA',1418,3,224,'onTime','WA','USA',47.61985556,-117.5338425
6,19,5,'AS',692,'SEA','SAT',1309,99,1774,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',693,'AUS','SEA',633,-2,1770,'onTime','TX','USA',30.19453278,-97.66987194
6,19,5,'AS',696,'SEA','GEG',1607,2,224,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',697,'GEG','SEA',1747,-3,224,'onTime','WA','USA',47.61985556,-117.5338425
6,19,5,'AS',698,'SEA','GEG',2309,-1,224,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',699,'GEG','SEA',552,-8,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,19,5,'AS',706,'SEA','SLC',1422,27,689,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',711,'STL','SEA',650,10,1709,'departed_late_10','MO','USA',38.74768694,-90.35998972
6,19,5,'AS',712,'SEA','STL',1818,8,1709,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',714,'PDX','SLC',1611,-4,630,'onTime','OR','USA',45.58872222,-122.5975
6,19,5,'AS',715,'SLC','PDX',1952,-8,630,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,19,5,'AS',717,'SAN','SLC',2042,-3,626,'onTime','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',719,'SLC','SEA',1037,-3,689,'onTime','UT','USA',40.78838778,-111.9777731
6,19,5,'AS',720,'SLC','SAN',1108,163,626,'departed_late_greaterThan_15','UT','USA',40.78838778,-111.9777731
6,19,5,'AS',721,'LAX','SLC',1756,-4,590,'onTime','CA','USA',33.94253611,-118.4080744
6,19,5,'AS',722,'SLC','LAX',700,0,590,'onTime','UT','USA',40.78838778,-111.9777731
6,19,5,'AS',724,'SEA','SLC',641,-4,689,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',728,'SEA','IAD',931,-4,2306,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',729,'IAD','SEA',1838,-2,2306,'onTime','VA','USA',38.94453194,-77.45580972
6,19,5,'AS',730,'SEA','IAH',1018,-7,1874,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',730,'ANC','SEA',449,-11,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,19,5,'AS',731,'SEA','ANC',2131,6,1448,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',731,'IAH','SEA',1742,-8,1874,'departed_early_5','TX','USA',29.98047222,-95.33972222
6,19,5,'AS',733,'BOS','SEA',651,-9,2496,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,19,5,'AS',734,'SEA','BOS',1544,-1,2496,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',738,'SEA','MCI',2056,136,1489,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',741,'MCI','SEA',634,-6,1489,'departed_early_5','MO','USA',39.29760528,-94.71390556
6,19,5,'AS',743,'SLC','SFO',717,-8,599,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,19,5,'AS',744,'SFO','SLC',2112,-8,599,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,19,5,'AS',745,'ATL','SEA',1901,6,2182,'departed_late_5','GA','USA',33.64044444,-84.42694444
6,19,5,'AS',746,'SEA','ATL',1009,9,2182,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',748,'SEA','STL',1254,44,1709,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',751,'STL','SEA',1928,33,1709,'departed_late_greaterThan_15','MO','USA',38.74768694,-90.35998972
6,19,5,'AS',752,'SEA','MCI',1041,21,1489,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',759,'MCI','SEA',1649,9,1489,'departed_late_5','MO','USA',39.29760528,-94.71390556
6,19,5,'AS',760,'SAN','MCO',1010,10,2149,'departed_late_10','CA','USA',32.73355611,-117.1896567
6,19,5,'AS',763,'MCO','SAN',2354,369,2149,'departed_late_greaterThan_15','FL','USA',28.42888889,-81.31602778
6,19,5,'AS',764,'PDX','DCA',934,-6,2350,'departed_early_5','OR','USA',45.58872222,-122.5975
6,19,5,'AS',765,'SLC','SEA',1842,47,689,'departed_late_greaterThan_15','UT','USA',40.78838778,-111.9777731
6,19,5,'AS',767,'BWI','SEA',1724,-6,2335,'departed_early_5','MD','USA',39.17540167,-76.66819833
6,19,5,'AS',768,'SEA','BWI',807,-3,2335,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',769,'BOS','SAN',1855,25,2588,'departed_late_greaterThan_15','MA','USA',42.3643475,-71.00517917
6,19,5,'AS',771,'DCA','PDX',1713,3,2350,'onTime','VA','USA',38.85208333,-77.03772222
6,19,5,'AS',774,'SEA','TPA',841,-4,2520,'onTime','WA','USA',47.44898194,-122.3093131
6,19,5,'AS',775,'ABQ','SEA',1612,-8,1180,'departed_early_5','NM','USA',35.04022222,-106.6091944
6,19,5,'AS',777,'TPA','SEA',1756,-9,2520,'departed_early_5','FL','USA',27.97547222,-82.53325
6,19,5,'AS',787,'MSY','SEA',1833,-12,2086,'departed_early_10','LA','USA',29.99338889,-90.25802778
6,19,5,'AS',788,'SEA','MSY',1105,0,2086,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',639,'PHX','SEA',1758,-17,1107,'departed_early_greaterThan_15','AZ','USA',33.43416667,-112.0080556
6,14,7,'AS',641,'TUS','SEA',1358,3,1216,'onTime','AZ','USA',32.11608333,-110.9410278
6,14,7,'AS',644,'PDX','PHX',953,-7,1009,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',646,'SEA','PHX',1413,-2,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',648,'SEA','TUS',945,-5,1216,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',652,'PDX','DFW',1046,-9,1616,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',653,'DFW','SEA',1323,-12,1660,'departed_early_10','TX','USA',32.89595056,-97.0372
6,14,7,'AS',654,'SEA','PHX',2113,-2,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',655,'DFW','PDX',1728,-12,1616,'departed_early_10','TX','USA',32.89595056,-97.0372
6,14,7,'AS',656,'SEA','PHX',1105,-5,1107,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',657,'SAT','SEA',1814,-6,1774,'departed_early_5','TX','USA',29.53369444,-98.46977778
6,14,7,'AS',658,'SEA','DFW',648,-2,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',659,'PHX','PDX',1327,-13,1009,'departed_early_10','AZ','USA',33.43416667,-112.0080556
6,14,7,'AS',660,'SEA','DFW',2346,-4,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',662,'SEA','DFW',1259,4,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',665,'DFW','SEA',855,-5,1660,'departed_early_5','TX','USA',32.89595056,-97.0372
6,14,7,'AS',667,'DFW','SEA',1950,0,1660,'onTime','TX','USA',32.89595056,-97.0372
6,14,7,'AS',669,'DEN','SEA',1643,643,1024,'departed_late_greaterThan_15','CO','USA',39.85840806,-104.6670019
6,14,7,'AS',670,'SEA','AUS',1152,-3,1770,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',671,'AUS','SEA',1841,-14,1770,'departed_early_10','TX','USA',30.19453278,-97.66987194
6,14,7,'AS',672,'SEA','DEN',1054,-6,1024,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',673,'DEN','SEA',1848,-2,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,14,7,'AS',674,'SEA','DEN',631,-4,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',676,'SEA','DEN',826,-4,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',677,'DEN','SEA',1538,-7,1024,'departed_early_5','CO','USA',39.85840806,-104.6670019
6,14,7,'AS',678,'SEA','DEN',1923,-2,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',679,'DEN','SEA',1114,4,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,14,7,'AS',680,'SEA','DEN',2029,-1,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',682,'SEA','DEN',1348,-12,1024,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',683,'DEN','SEA',816,16,1024,'departed_late_greaterThan_15','CO','USA',39.85840806,-104.6670019
6,14,7,'AS',684,'SEA','GEG',1223,-7,224,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',685,'DEN','SEA',1335,25,1024,'departed_late_greaterThan_15','CO','USA',39.85840806,-104.6670019
6,14,7,'AS',686,'PDX','ORD',1027,-3,1739,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',687,'ORD','PDX',1721,-9,1739,'departed_early_5','IL','USA',41.979595,-87.90446417
6,14,7,'AS',689,'GEG','SEA',942,-8,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,14,7,'AS',690,'SEA','GEG',752,-8,224,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',691,'GEG','SEA',1414,-1,224,'onTime','WA','USA',47.61985556,-117.5338425
6,14,7,'AS',692,'SEA','SAT',1128,-2,1774,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',696,'SEA','GEG',1624,19,224,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',697,'GEG','SEA',1822,32,224,'departed_late_greaterThan_15','WA','USA',47.61985556,-117.5338425
6,14,7,'AS',698,'SEA','GEG',2310,0,224,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',699,'GEG','SEA',553,-7,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,14,7,'AS',706,'SEA','SLC',1433,38,689,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',712,'SEA','STL',1807,-3,1709,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',714,'PDX','SLC',1610,-5,630,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',715,'SLC','PDX',1953,-7,630,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,14,7,'AS',717,'SAN','SLC',2041,-4,626,'onTime','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',719,'SLC','SEA',1025,-15,689,'departed_early_greaterThan_15','UT','USA',40.78838778,-111.9777731
6,14,7,'AS',720,'SLC','SAN',828,3,626,'onTime','UT','USA',40.78838778,-111.9777731
6,14,7,'AS',721,'LAX','SLC',1758,-2,590,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',722,'SLC','LAX',659,-1,590,'onTime','UT','USA',40.78838778,-111.9777731
6,14,7,'AS',724,'SEA','SLC',647,2,689,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',728,'SEA','IAD',927,-8,2306,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',729,'IAD','SEA',1840,0,2306,'onTime','VA','USA',38.94453194,-77.45580972
6,14,7,'AS',730,'ANC','SEA',457,-3,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,14,7,'AS',730,'SEA','IAH',1029,4,1874,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',731,'IAH','SEA',1749,-1,1874,'onTime','TX','USA',29.98047222,-95.33972222
6,14,7,'AS',731,'SEA','ANC',2129,4,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',733,'BOS','SEA',656,-4,2496,'onTime','MA','USA',42.3643475,-71.00517917
6,14,7,'AS',734,'SEA','BOS',1542,-3,2496,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',738,'SEA','MCI',1909,29,1489,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',743,'SLC','SFO',723,-2,599,'onTime','UT','USA',40.78838778,-111.9777731
